"TYPE","VALUE"
"PULSE","59"
"HRV","1084"
"SIGNAL","792"
"SIGNAL","863"
"SIGNAL","887"
"SIGNAL","879"
"SIGNAL","847"
"SIGNAL","777"
"SIGNAL","713"
"SIGNAL","653"
"SIGNAL","619"
"SIGNAL","584"
"SIGNAL","530"
"SIGNAL","493"
"SIGNAL","464"
"SIGNAL","448"
"SIGNAL","419"
"SIGNAL","403"
"SIGNAL","404"
"SIGNAL","438"
"SIGNAL","434"
"SIGNAL","424"
"SIGNAL","421"
"SIGNAL","423"
"SIGNAL","420"
"SIGNAL","417"
"SIGNAL","418"
"SIGNAL","418"
"SIGNAL","397"
"SIGNAL","408"
"SIGNAL","418"
"SIGNAL","426"
"SIGNAL","427"
"SIGNAL","426"
"SIGNAL","400"
"SIGNAL","392"
"SIGNAL","393"
"SIGNAL","403"
"SIGNAL","416"
"SIGNAL","408"
"SIGNAL","414"
"SIGNAL","420"
"SIGNAL","440"
"SIGNAL","417"
"SIGNAL","415"
"SIGNAL","415"
"SIGNAL","407"
"SIGNAL","414"
"SIGNAL","396"
"SIGNAL","398"
"SIGNAL","408"
"SIGNAL","433"
"SIGNAL","464"
"SIGNAL","556"
"SIGNAL","675"
"PULSE","58"
"HRV","1068"
"SIGNAL","789"
"SIGNAL","893"
"SIGNAL","945"
"SIGNAL","939"
"SIGNAL","888"
"SIGNAL","823"
"SIGNAL","730"
"SIGNAL","654"
"SIGNAL","617"
"SIGNAL","601"
"SIGNAL","584"
"SIGNAL","539"
"SIGNAL","492"
"SIGNAL","467"
"SIGNAL","477"
"SIGNAL","459"
"SIGNAL","477"
"SIGNAL","479"
"SIGNAL","468"
"SIGNAL","456"
"SIGNAL","410"
"SIGNAL","396"
"SIGNAL","386"
"SIGNAL","392"
"SIGNAL","363"
"SIGNAL","338"
"SIGNAL","338"
"SIGNAL","358"
"SIGNAL","384"
"SIGNAL","379"
"SIGNAL","385"
"SIGNAL","390"
"SIGNAL","409"
"SIGNAL","390"
"SIGNAL","384"
"SIGNAL","385"
"SIGNAL","390"
"SIGNAL","404"
"SIGNAL","393"
"SIGNAL","393"
"SIGNAL","383"
"SIGNAL","369"
"SIGNAL","345"
"SIGNAL","310"
